date,year,month,day,month_name,iso_week,quarter,day_of_year,weekday,weekday_name,is_weekend,is_holiday,holiday_name,branch_open_hours,staff_on_duty,is_payday,marketing_campaign,promo_strength,atm_outage,temp_c,rain_mm,aqi,dust_event,total_visit,teller_visits,atm_visits,service_visits,transactions_total,avg_wait_time_min,new_accounts_opened,loan_inquiries,complaints,cash_deposits,cash_withdrawals,fx_transactions
2024-11-13,2024,11,13,November,46,4,318,2,Wednesday,0,0,,8,21,0,0,0.0,0,38.0,0.0,148,1,182,84,78,20,211,2.3,0,1,1,100,86,9
2024-11-14,2024,11,14,November,46,4,319,3,Thursday,0,0,,8,14,0,0,0.0,0,38.3,0.0,119,0,204,84,89,31,263,3.3,1,2,1,126,118,13
2024-11-15,2024,11,15,November,46,4,320,4,Friday,1,0,,0,0,1,0,0.0,0,36.7,0.0,94,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-16,2024,11,16,November,46,4,321,5,Saturday,1,0,,5,11,0,0,0.0,0,37.9,19.4,85,0,135,67,48,20,135,2.7,2,3,1,62,49,11
2024-11-17,2024,11,17,November,46,4,322,6,Sunday,0,0,,8,14,0,0,0.0,0,40.6,0.0,119,0,235,103,97,35,237,3.2,1,1,0,104,98,21
2024-11-18,2024,11,18,November,47,4,323,0,Monday,0,0,,8,21,0,0,0.0,1,36.3,0.0,106,0,253,132,80,41,297,2.6,2,2,2,141,134,16
2024-11-19,2024,11,19,November,47,4,324,1,Tuesday,0,0,,8,17,0,0,0.0,0,36.9,8.2,94,0,216,97,88,31,264,3.7,0,1,1,132,116,11
2024-11-20,2024,11,20,November,47,4,325,2,Wednesday,0,0,,8,14,0,0,0.0,0,35.8,0.0,96,0,201,97,87,17,207,2.7,1,1,0,90,90,10
2024-11-21,2024,11,21,November,47,4,326,3,Thursday,0,0,,8,19,0,0,0.0,0,38.4,0.0,109,0,201,86,73,42,260,2.7,0,5,1,128,101,21
2024-11-22,2024,11,22,November,47,4,327,4,Friday,1,0,,0,0,0,0,0.0,0,34.2,0.0,118,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-23,2024,11,23,November,47,4,328,5,Saturday,1,0,,5,8,0,0,0.0,0,37.7,6.1,81,0,157,73,67,17,166,4.4,0,4,1,69,75,13
2024-11-24,2024,11,24,November,47,4,329,6,Sunday,0,0,,8,21,0,0,0.0,0,33.4,8.5,111,0,207,103,75,29,222,2.8,0,3,1,109,98,7
2024-11-25,2024,11,25,November,48,4,330,0,Monday,0,0,,8,18,0,0,0.0,0,36.2,0.0,114,0,235,108,87,40,274,2.9,0,3,1,121,106,11
2024-11-26,2024,11,26,November,48,4,331,1,Tuesday,0,0,,8,19,0,0,0.0,0,35.7,22.7,91,0,196,94,86,16,237,2.5,1,3,2,113,103,13
2024-11-27,2024,11,27,November,48,4,332,2,Wednesday,0,0,,8,22,0,0,0.0,0,40.6,0.0,119,0,196,86,81,29,215,3.5,2,2,1,105,87,19
2024-11-28,2024,11,28,November,48,4,333,3,Thursday,0,0,,8,16,0,0,0.0,0,35.0,0.0,90,0,180,82,66,32,210,3.8,2,3,0,103,89,8
2024-11-29,2024,11,29,November,48,4,334,4,Friday,1,0,,0,0,0,0,0.0,0,33.6,0.0,89,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-30,2024,11,30,November,48,4,335,5,Saturday,1,0,,5,12,0,0,0.0,0,37.0,6.0,112,0,155,69,65,21,175,2.8,0,4,1,74,75,13
2024-12-01,2024,12,1,December,48,4,336,6,Sunday,0,0,,8,19,1,0,0.0,0,31.6,23.9,81,0,230,103,92,35,230,4.0,0,2,0,110,83,18
2024-12-02,2024,12,2,December,49,4,337,0,Monday,0,0,,8,16,0,0,0.0,0,34.0,0.0,94,0,239,117,100,22,258,4.8,0,1,0,123,112,18
2024-12-03,2024,12,3,December,49,4,338,1,Tuesday,0,0,,8,22,0,0,0.0,0,34.1,0.0,107,0,213,95,93,25,213,2.4,1,1,1,107,81,15
2024-12-04,2024,12,4,December,49,4,339,2,Wednesday,0,0,,8,22,0,0,0.0,0,35.2,14.3,102,0,182,91,66,25,218,3.3,0,3,0,88,93,8
2024-12-05,2024,12,5,December,49,4,340,3,Thursday,0,0,,8,16,0,0,0.0,0,33.3,0.0,95,0,213,99,84,30,273,2.0,0,3,1,121,102,18
2024-12-06,2024,12,6,December,49,4,341,4,Friday,1,0,,0,0,0,0,0.0,0,32.1,0.0,109,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-12-07,2024,12,7,December,49,4,342,5,Saturday,1,0,,5,8,0,0,0.0,0,29.4,18.5,77,0,138,64,56,18,145,2.9,0,2,0,69,55,10
2024-12-08,2024,12,8,December,49,4,343,6,Sunday,0,0,,8,18,0,0,0.0,0,30.5,5.7,84,0,206,105,78,23,257,2.6,2,2,1,108,111,17
2024-12-09,2024,12,9,December,50,4,344,0,Monday,0,0,,8,16,0,0,0.0,0,31.0,0.0,95,0,234,114,88,32,277,3.1,0,5,0,131,106,13
2024-12-10,2024,12,10,December,50,4,345,1,Tuesday,0,0,,8,21,0,0,0.0,0,32.7,0.0,107,0,264,134,108,22,322,2.5,1,1,0,154,139,23
2024-12-11,2024,12,11,December,50,4,346,2,Wednesday,0,0,,8,16,0,0,0.0,0,34.3,0.0,120,0,220,97,93,30,276,2.9,0,4,2,135,114,15
2024-12-12,2024,12,12,December,50,4,347,3,Thursday,0,0,,8,14,0,0,0.0,0,32.2,0.0,120,0,221,98,96,27,273,3.1,2,2,1,129,117,13
2024-12-13,2024,12,13,December,50,4,348,4,Friday,1,0,,0,0,0,0,0.0,0,29.8,17.1,94,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-12-14,2024,12,14,December,50,4,349,5,Saturday,1,0,,5,9,0,0,0.0,0,32.6,2.6,103,0,149,72,56,21,156,2.3,0,3,1,63,66,5
2024-12-15,2024,12,15,December,50,4,350,6,Sunday,0,0,,8,15,1,0,0.0,0,32.2,0.0,98,0,203,101,85,17,208,2.2,0,2,1,90,84,18
2024-12-16,2024,12,16,December,51,4,351,0,Monday,0,0,,8,19,0,0,0.0,0,32.1,0.0,120,0,228,98,81,49,312,2.8,0,1,0,161,117,17
2024-12-17,2024,12,17,December,51,4,352,1,Tuesday,0,0,,8,15,0,0,0.0,0,35.0,2.8,95,0,190,81,79,30,235,2.6,0,1,0,119,100,11
2024-12-18,2024,12,18,December,51,4,353,2,Wednesday,0,0,,8,21,0,0,0.0,0,29.6,0.0,102,0,195,95,71,29,248,2.7,1,5,0,115,116,12
2024-12-19,2024,12,19,December,51,4,354,3,Thursday,0,0,,8,19,0,0,0.0,0,26.1,12.0,86,0,187,84,69,34,221,2.6,1,1,0,104,98,15
2024-12-20,2024,12,20,December,51,4,355,4,Friday,1,0,,0,0,0,0,0.0,0,32.2,0.0,108,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-12-21,2024,12,21,December,51,4,356,5,Saturday,1,0,,5,12,0,0,0.0,0,29.4,0.0,91,0,148,71,58,19,184,4.1,0,0,0,78,79,11
2024-12-22,2024,12,22,December,51,4,357,6,Sunday,0,0,,8,17,0,0,0.0,0,31.3,16.7,91,0,211,89,77,45,254,2.6,1,0,0,103,98,20
2024-12-23,2024,12,23,December,52,4,358,0,Monday,0,0,,8,15,0,0,0.0,0,32.8,0.0,112,0,243,109,88,46,243,3.7,1,3,1,117,101,12
2024-12-24,2024,12,24,December,52,4,359,1,Tuesday,0,0,,8,15,0,0,0.0,0,31.2,0.0,106,0,225,94,98,33,255,3.1,1,3,1,121,113,8
2024-12-25,2024,12,25,December,52,4,360,2,Wednesday,0,0,,8,18,0,0,0.0,0,26.6,0.0,108,0,197,99,81,17,223,3.7,0,3,0,90,83,13
2024-12-26,2024,12,26,December,52,4,361,3,Thursday,0,0,,8,14,0,0,0.0,0,28.4,0.0,98,0,223,102,92,29,254,4.0,2,4,0,108,91,9
2024-12-27,2024,12,27,December,52,4,362,4,Friday,1,0,,0,0,0,0,0.0,0,32.2,9.7,116,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-12-28,2024,12,28,December,52,4,363,5,Saturday,1,0,,5,12,0,0,0.0,0,30.5,18.8,74,0,140,59,62,19,142,3.2,2,1,1,69,60,7
2024-12-29,2024,12,29,December,52,4,364,6,Sunday,0,0,,8,19,0,0,0.0,0,29.2,0.0,108,0,208,94,77,37,235,2.5,1,2,1,111,87,12
2024-12-30,2024,12,30,December,1,4,365,0,Monday,0,0,,8,19,0,0,0.0,0,31.1,4.3,110,0,236,118,97,21,294,3.8,3,3,0,144,124,19
2024-12-31,2024,12,31,December,1,4,366,1,Tuesday,0,0,,8,22,0,0,0.0,0,21.2,0.0,97,0,220,97,90,33,233,2.7,1,3,0,118,98,9
